feat: Implement Journal CRUD APIs and fix build/lint issues

This commit addresses several key areas:

1.  **Journal CRUD API Implementation:**
    *   Added comprehensive integration tests for PUT and DELETE /api/journals/:id endpoints in `journals.test.ts`.
    *   Corrected authentication logic in `journals.ts` to use `req.auth.user.id` instead of `req.session.user.id`.
    *   Updated Zod schemas in `journals.ts` to use `z.string().cuid2()` for CUIDv2 validation.
    *   Improved error logging in `journals.ts` to use the correct user ID source.

2.  **Test Suite Stability:**
    *   Resolved foreign key constraint violations in test cleanup by ensuring correct deletion order (GlycemicEventCluster -> Journal -> User) in `journals.test.ts` and `auth.test.ts`.

3.  **Build and Linting Fixes:**
    *   Addressed TypeScript compilation errors in `auth.ts` related to the `profile` callback's return type and the `picture` property.
    *   Introduced a `GoogleProfile` interface to strongly type the Google OAuth profile, eliminating the need for `any` casts and resolving the `@typescript-eslint/no-explicit-any` linting error.

4.  **Documentation Update:**
    *   Updated `docs/eng/PHASE3_TASK1.md` to reflect current project conventions:
        *   Changed test examples from `vitest` to `jest`.
        *   Updated authentication object references from `req.session.user.id` to `req.auth.user.id`.
        *   Corrected Zod ID validation from `.cuid()` to `.cuid2()`.
        *   Fixed incorrect test file paths.
